file_id	author	title	volume	birth	death	genre	types	tokens	ratio
nansen03ny_workid56126	 Peter Nansen	Ægypteres gæstebud	SAMLEDE SKRIFTER III	1861	1918	plays	1009	3399	0.29685
grundtvig11val_workid99472	 N.F.S. Grundtvig	Syng, guds folk! med hjertens glæde	SAMLET UDGAVE	1783	1872	poems	230	441	0.52154
boedtcher01_workid76801	 Ludvig Bødtcher	En festskaal for rom 1868	SAMLEDE DIGTE	1793	1874	poems	108	157	0.68790
sthen01val_workid71360	 Hans Christensen Sthen	En tacksigelse oc bøn om afftenen. den hymne, christe qui lux es & dies, &c.	Skrifter I En liden Vandrebog	1544	1610	monographs	135	233	0.57940
bording01val_workid88194	 Anders Bording	Forsee dig nu gradiv/ rym hen til andre riger	Digte	1619	1677	poems	284	440	0.64545
grundtvig12val_workid55795	 N.F.S. Grundtvig	Cereris og thetidis strid. en prologue (1774)	SAMLET UDGAVE	1783	1872	poems	351	673	0.52155
moeller01val_workid63392	 Poul Martin Møller	Et  blad  af  dødens  dagbog.	SKRIFTER I UDVALG	1794	1838	short fiction	510	984	0.51829
grundtvig12val_workid94218	 N.F.S. Grundtvig	Idag opstod den herre christ	SAMLET UDGAVE	1783	1872	poems	88	168	0.52381
aare01val_workid63839	 Emil Aarestrup	Ved evalds grav.	Samlede Skrifter I	1800	1856	poems	138	236	0.58475
hertz10_lev_workid68989	 Henrik Hertz	En lille fortælling	Blandede Digte	1798	1870	poems	439	1051	0.41770
blich07_workid92110	 Steen Steensen Blicher	Himmelbjerg-taler for 1844 [uddrag]	Udvalgte Værker	1782	1848	monographs	473	959	0.49322
boedtcher01_workid79376	 Ludvig Bødtcher	Balvise	SAMLEDE DIGTE	1793	1874	poems	100	146	0.68493
brorson02val_workid57969	 Hans Adolph Brorson	Hvor lystig, sød og yndig	Samlede skrifter	1694	1764	monographs	541	1594	0.33940
stuckenberg02_workid55192	 Viggo Stuckenberg	Bækken	SAMLEDE VÆRKER	1863	1905	poems	38	51	0.74510
aakjaer02val_workid59822	 Jeppe Aakjær	Ved engsøen.	SAMLEDE VÆRKER II	1866	1930	poems	105	169	0.62130
bording01val_workid102213	 Anders Bording	Exeqvias pelagus divisit et ignis et æther	Digte	1619	1677	poems	14	16	0.87500
claussen06val_workid64391	 Sophus Claussen	Erindring	Lyrik IV	1865	1931	poems	178	302	0.58940
kingo04val_workid96300	 Thomas Kingo	Længe haver satan spundet	Samlede Skrifter 4	1634	1703	monographs	327	680	0.48088
boedtcher01_workid88399	 Ludvig Bødtcher	Ved en confirmation	SAMLEDE DIGTE	1793	1874	poems	79	112	0.70536
grundtvig11val_workid102693	 N.F.S. Grundtvig	Blomstre som en rosen-gaard	SAMLET UDGAVE	1783	1872	poems	288	548	0.52555
baggesen02val_workid77626	 Jens Baggesen	Det tilgivelige tyverie	Riimbreve og Epistler	1764	1826	poems	245	508	0.48228
grundtvig11val_workid159039	 N.F.S. Grundtvig	Kom, gud-faders aand fuldgod	SAMLET UDGAVE	1783	1872	poems	118	187	0.63102
munp1_workid80722	 Gustaf Munch-Petersen	Glimt - varslende - flygtet	samlede skrifter I	1912	1938	poems	95	165	0.57576
larsenthfiredigt_workid64979	 Thøger Larsen	Stormfuld vinternat	Fire digtsamlinger 1904-1912	1875	1928	monographs	104	142	0.73239
staffeldt01val_workid87312	 Schack von Staffeldt	Til phantasien [forlad ei, hulde phantasie]	Samlede digte	1769	1826	poems	141	202	0.69802
bording01val_workid135692	 Anders Bording	Jeg takker gud at jeg er ey	Digte	1619	1677	poems	116	158	0.73418
kingo09val_workid86155	 Thomas Kingo	Hierte fader, godheds rood (dk)	Digtning i udvalg	1634	1703	poems	255	482	0.52905
bang06val_workid56302	 Herman Bang	Tomhed	Værker i Mindeudgave 6	1857	1912	monographs	20	22	0.90909
ewald02dkval_workid71843	 Johannes Ewald	Fragment (6) (dk)	Udvalgte digte	1743	1781	monographs	29	35	0.82857
kingo04val_workid77830	 Thomas Kingo	Mit barn frygt dend sande gud	Samlede Skrifter 4	1634	1703	monographs	146	288	0.50694
aare04val_workid58264	 Emil Aarestrup	Mit brev jeg sender	Samlede Skrifter IV	1800	1856	poems	366	812	0.45074
sthen01val_workid67177	 Hans Christensen Sthen	En anden kort regel	Skrifter I En liden Vandrebog	1544	1610	monographs	42	57	0.73684
brandesed_04_workid54088	 Edvard Brandes	En politiker	EN POLITIKER FORTÆLLING	1847	1931	monographs	9361	65421	0.14309
hertz10_lev_workid72492	 Henrik Hertz	Til fru heiberg	Blandede Digte	1798	1870	poems	138	226	0.61062
aare01val_workid77795	 Emil Aarestrup	Der var en tid, da venskab var mit alt	Samlede Skrifter I	1800	1856	poems	48	65	0.73846
richardt03_workid72680	 Christian Richardt	Ossians digte [uddrag]	SAMLEDE DIGTE. TREDJE DEEL.	1831	1892	poems	120	190	0.63158
holb11val_workid68892	 Ludvig Holberg	Epistola 502	"Værker i tolv bind, XI<lb xml:id=""idm140209967157744""/> EPISTLER"	1684	1754	monographs	385	1023	0.37634
claussen09val_workid72577	 Sophus Claussen	Eleonora duse	Lyrik VII	1865	1931	poems	146	278	0.52518
michs_01_workid59127	 Sophus Michaëlis	Nøkkeroser	DIGTE	1865	1932	monographs	201	317	0.63407
kaalund01_workid78077	 H. V. Kaalund	Bjørnen.	SAMLEDE DIGTE	1818	1885	poems	70	100	0.70000
munp2_workid68888	 Gustaf Munch-Petersen	Til kongl: majestets tredie feldtog 1678	samlede skrifter II	1912	1938	poems	38	46	0.82609
kaalund01_workid73300	 H. V. Kaalund	Rastløs higen.	SAMLEDE DIGTE	1818	1885	poems	87	141	0.61702
skjold_03_workid57131	 Johan Skjoldborg	Sommerdaw	DYNÆS DIGTE	1861	1936	monographs	86	156	0.55128
wesselhhl_workid82805	 Johan Herman Wessel	Hvad nytter den raaben	Samlede Digte	1742	1785	poems	166	273	0.60806
aakjaer01val_workid69452	 Jeppe Aakjær	Mads tammeses maren	SAMLEDE VÆRKER I	1866	1930	poems	162	299	0.54181
aarestrup07val_workid72138	 Emil Aarestrup	Ved stranden (dk)	Udvalgte digte	1800	1856	plays	44	63	0.69841
aakjaer01val_workid72872	 Jeppe Aakjær	Med et bind digte	SAMLEDE VÆRKER I	1866	1930	poems	54	75	0.72000
ewald04val_workid65868	 Johannes Ewald	De brutale klappere. et tragi-comisk forspil, ... (1771)	Samlede skrifter	1743	1781	plays	17	17	1.00000
claussen03val_workid62180	 Sophus Claussen	Nye piger et resultat	Lyrik I	1865	1931	poems	268	553	0.48463
aakjaer02val_workid89634	 Jeppe Aakjær	I er mange - de er faa! (shelley.)	SAMLEDE VÆRKER II	1866	1930	poems	49	70	0.70000
staffeldt01val_workid61264	 Schack von Staffeldt	Til phylllis	Samlede digte	1769	1826	poems	81	123	0.65854
kaalund01_workid55495	 H. V. Kaalund	Til adam oehlenschläger.	SAMLEDE DIGTE	1818	1885	poems	227	414	0.54831
wintherchr02val_workid58385	 Christian Winther	Henrik og else	Poetiske Skrifter 2	1796	1876	poems	492	1088	0.45221
munp2_workid68754	 Gustaf Munch-Petersen	Se -!	samlede skrifter II	1912	1938	poems	32	50	0.64000
blich06_workid81365	 Steen Steensen Blicher	Sneklokken	Udvalgte Værker	1782	1848	monographs	145	233	0.62232
kingo04val_workid59494	 Thomas Kingo	Af høyheden oprunden er	Samlede Skrifter 4	1634	1703	monographs	317	681	0.46549
plough01_workid64080	 Carl Ploug	Til johan christian drewsen	SAMLEDE DIGTE	1813	1894	monographs	144	234	0.61538
stuckenberg02_workid88713	 Viggo Stuckenberg	Til min gudsøn	SAMLEDE VÆRKER	1863	1905	poems	126	193	0.65285
hertz09_lev_workid57149	 Henrik Hertz	Hymne	Digte fra forskjellige Perioder	1798	1870	plays	95	182	0.52198
hcaeventyr02val_workid62191	 Hans Christian Andersen	Nye eventyr. første bind. anden samling. 1845.	Eventyr II	1805	1875	monographs	2910	18190	0.15998
bording01val_workid121005	 Anders Bording	O wrede sind ô haarde steen	Digte	1619	1677	poems	298	445	0.66966
blich06_workid79689	 Steen Steensen Blicher	Til glæden	Udvalgte Værker	1782	1848	monographs	155	286	0.54196
oehl01val_workid75421	 Adam Oehlenschläger	Aften-sang	POETISKE SKRIFTER I	1779	1850	plays	166	293	0.56655
grundtvig11val_workid59087	 N.F.S. Grundtvig	Som den gyldne soel udbryder	SAMLET UDGAVE	1783	1872	poems	209	399	0.52381
kaalund01_workid76850	 H. V. Kaalund	Hanen.	SAMLEDE DIGTE	1818	1885	poems	65	95	0.68421
grundtvig11val_workid100714	 N.F.S. Grundtvig	Ved kundskabs-træet, uretviis	SAMLET UDGAVE	1783	1872	poems	218	469	0.46482
aarestrup07val_workid71487	 Emil Aarestrup	Umuligheden (dk)	Udvalgte digte	1800	1856	plays	53	66	0.80303
brorson02val_workid129745	 Hans Adolph Brorson	Du arme støv og jord, hvad bilder du dig ind	Samlede skrifter	1694	1764	monographs	284	636	0.44654
richardt01_workid60165	 Christian Richardt	Stambogsblad.	SAMLEDE DIGTE AF CHR. RICHARDT. FØRSTE DEEL	1831	1892	poems	91	160	0.56875
boedtcher01_workid89778	 Ludvig Bødtcher	Med en juleengel	SAMLEDE DIGTE	1793	1874	poems	130	181	0.71823
claussen07val_workid63580	 Sophus Claussen	Skumring	Lyrik V	1865	1931	poems	78	108	0.72222
aare01val_workid56601	 Emil Aarestrup	Da vinduet var frosset.	Samlede Skrifter I	1800	1856	poems	152	237	0.64135
larsenthfiredigt_workid63764	 Thøger Larsen	Vaardagen	Fire digtsamlinger 1904-1912	1875	1928	monographs	150	224	0.66964
aakjaer01val_workid100074	 Jeppe Aakjær	Bossen	SAMLEDE VÆRKER I	1866	1930	poems	138	300	0.46000
plough01_workid104183	 Carl Ploug	Cordouan	SAMLEDE DIGTE	1813	1894	monographs	546	1136	0.48063
moeller01val_workid63968	 Poul Martin Møller	Længsel	SKRIFTER I UDVALG	1794	1838	short fiction	62	81	0.76543
heibergpa01val_workid125462	 Peter Andreas Heiberg	Vise den 14. juni 1794	Udvalgte Skrifter	1758	1841	poems	252	442	0.57014
drachmann01_workid62041	 Holger Drachmann	Menuetto	SAMLEDE POETISKE SKRIFTER FØRSTE BIND	1846	1908	poems	124	183	0.67760
hcaeventyr02val_workid105654	 Hans Christian Andersen	Pengegrisen.	Eventyr II	1805	1875	monographs	488	1196	0.40803
stuckenberg01_workid54261	 Viggo Stuckenberg	I gennembrud	SAMLEDE VÆRKER	1863	1905	monographs	4668	41027	0.11378
stub01val_workid69696	 Ambrosius Stub	Hver tiime er forgyldt	Digte	1705	1758	poems	145	260	0.55769
munp2_workid56769	 Gustaf Munch-Petersen	Modest love-tune	samlede skrifter II	1912	1938	poems	67	168	0.39881
oehl01val_workid62679	 Adam Oehlenschläger	Grundlovsfest	POETISKE SKRIFTER I	1779	1850	plays	75	106	0.70755
skjold_03_workid56598	 Johan Skjoldborg	Grundlovssang	DYNÆS DIGTE	1861	1936	monographs	122	190	0.64211
grundtvig12val_workid61860	 N.F.S. Grundtvig	Sara var død, i sin eenlighed	SAMLET UDGAVE	1783	1872	poems	370	1062	0.34840
heibergpa01val_workid122731	 Peter Andreas Heiberg	Vise. 1791	Udvalgte Skrifter	1758	1841	poems	210	462	0.45455
drachmann01_workid95040	 Holger Drachmann	Med høj horisont	SAMLEDE POETISKE SKRIFTER FØRSTE BIND	1846	1908	poems	734	1778	0.41282
michs_11_workid61260	 Sophus Michaëlis	Edvard rudolf neovius	ROMERSK FORAAR	1865	1932	poems	140	194	0.72165
baggesen02val_workid68493	 Jens Baggesen	Postscriptet i aar til brevet i fjor	Riimbreve og Epistler	1764	1826	poems	495	1078	0.45918
blich07_workid88125	 Steen Steensen Blicher	Sammenligning mellem collegial- og ministerial-bestyrelse	Udvalgte Værker	1782	1848	monographs	433	990	0.43737
hcaeventyr04val_workid71700	 Hans Christian Andersen	I andegaarden	Eventyr IV	1805	1875	monographs	654	2381	0.27467
stuckenberg02_workid98196	 Viggo Stuckenberg	Iv. et kammers paa slottet, en aften i høst	SAMLEDE VÆRKER	1863	1905	poems	446	1172	0.38055
nansen03ny_workid61912	 Peter Nansen	Det aandelige børstenbinderlaug	SAMLEDE SKRIFTER III	1861	1918	plays	400	1275	0.31373
kingo04val_workid89153	 Thomas Kingo	Til jordans flood min siæl vil ile hen	Samlede Skrifter 4	1634	1703	monographs	123	188	0.65426
ingemann01_workid58868	 B.S. Ingemann	Moster maria	Fjorten Eventyr og Fortællinger	1789	1862	monographs	2180	9977	0.21850
aarestrup07val_workid83958	 Emil Aarestrup	Fragment (dk)	Udvalgte digte	1800	1856	plays	20	21	0.95238
stub01val_workid58962	 Ambrosius Stub	Indskrift paa en tavle i køng kirke	Digte	1705	1758	poems	177	289	0.61246
paludanm03_workid109672	 Frederik Paludan-Müller	Adonis et mythisk digt (1874)	POETISKE SKRIFTER I UDVALG III. BIND	1809	1876	poems	742	1941	0.38228
aakjaer01val_workid82217	 Jeppe Aakjær	Arbejdernes læseselskab	SAMLEDE VÆRKER I	1866	1930	poems	185	296	0.62500
bording01val_workid102349	 Anders Bording	Min ædle faders dyd min moders hæld och ære	Digte	1619	1677	poems	38	44	0.86364
heibergjl04val_workid54574	 Johan Ludvig Heiberg	Julespøg og nytaarsløier	Dramatik i udvalg	1791	1860	plays	5649	32325	0.17476
kaalund01_workid77077	 H. V. Kaalund	Skaden og grisen.	SAMLEDE DIGTE	1818	1885	poems	60	94	0.63830
wesselhhl_workid83559	 Johan Herman Wessel	Fragmenter	Samlede Digte	1742	1785	poems	377	843	0.44721
brorson03grval_workid69907	 Hans Adolph Brorson	I hælen sverdet følger	Samlede skrifter	1694	1764	plays	53	71	0.74648
grundtvig11val_workid125095	 N.F.S. Grundtvig	I dag sukker helved og klager	SAMLET UDGAVE	1783	1872	poems	150	350	0.42857
grundtvig11val_workid88562	 N.F.S. Grundtvig	Vor fader god i himmerig	SAMLET UDGAVE	1783	1872	poems	194	384	0.50521
bording01val_workid102298	 Anders Bording	Min faders lyst min moders trøst	Digte	1619	1677	poems	25	31	0.80645
ingemann01_workid64025	 B.S. Ingemann	O siel! hvor blev de gode ord	Fjorten Eventyr og Fortællinger	1789	1862	monographs	673	1653	0.40714
topsoe01_workid61481	 Vilhelm Topsøe	I september	UDVALGTE SKRIFTER FØRSTE BIND	1840	1881	monographs	1323	6103	0.21678
kingo03val_workid81098	 Thomas Kingo	Blant alle ting i verden her	Samlede Skrifter 3	1634	1703	monographs	393	874	0.44966
staffeldt01val_workid74680	 Schack von Staffeldt	Platonismus	Samlede digte	1769	1826	poems	100	149	0.67114
richardt03_workid63152	 Christian Richardt	Skyttesang. [klippers vælde, mur al fjelde]	SAMLEDE DIGTE. TREDJE DEEL.	1831	1892	poems	104	146	0.71233
claussen04val_workid57762	 Sophus Claussen	Tonearkitektur	Lyrik II	1865	1931	poems	128	196	0.65306
aakjaer02val_workid89701	 Jeppe Aakjær	Sypigen. (thomas hood.)	SAMLEDE VÆRKER II	1866	1930	poems	270	581	0.46472
rode_08_workid58337	 Helge Rode	Norden	DEN STILLE HAVE	1870	1937	monographs	165	288	0.57292
aare03val_workid79229	 Emil Aarestrup	D. 17. juli 1847	Aarestrup vol 3	1800	1856	poems	163	260	0.62692
michs_03_workid64083	 Sophus Michaëlis	Ekko	SOLBLOMSTER	1865	1932	monographs	70	123	0.56911
drachmann01_workid94151	 Holger Drachmann	Lægen paa valpladsen	SAMLEDE POETISKE SKRIFTER FØRSTE BIND	1846	1908	poems	661	1451	0.45555
oehl05val_workid55836	 Adam Oehlenschläger	Helge	POETISKE SKRIFTER V	1779	1850	poems	5133	23474	0.21867
moeller01val_workid64327	 Poul Martin Møller	Poetens bøn paa bjærget	SKRIFTER I UDVALG	1794	1838	short fiction	84	113	0.74336
hertz09_lev_workid70697	 Henrik Hertz	Posthuset i hirschholm, et maanskins-stykke	Digte fra forskjellige Perioder	1798	1870	plays	499	1046	0.47706
worm01val_workid107793	 Jacob Worms	Qvinde-ukruds lifactige contrafayt,	SKRIFTER	1642	1693	monographs	838	1967	0.42603
bording01val_workid88804	 Anders Bording	Den gamle tjd forsuinder hen	Digte	1619	1677	poems	904	1991	0.45404
kaalund01_workid79669	 H. V. Kaalund	Stæren.	SAMLEDE DIGTE	1818	1885	poems	142	227	0.62555
wintherchr01val_workid93360	 Christian Winther	Der var saa eensomt og saa stille	Poetiske Skrifter 1	1796	1876	poems	157	239	0.65690
wied01val_workid74975	 Gustav Wied	Selma tornhjelm	Romaner Noveller Skuespil 1	1858	1914	monographs	903	3631	0.24869
claussen03val_workid63490	 Sophus Claussen	Efteraarsdigt	Lyrik I	1865	1931	poems	71	99	0.71717
kingo09val_workid92762	 Thomas Kingo	Mørket skiuler jorderige (dk)	Digtning i udvalg	1634	1703	poems	319	608	0.52467
grundtvig11val_workid76745	 N.F.S. Grundtvig	Som hønen klukker mindelig	SAMLET UDGAVE	1783	1872	poems	66	101	0.65347
aakjaer02val_workid99591	 Jeppe Aakjær	Stines parasol. (f. a. dahlgren.)	SAMLEDE VÆRKER II	1866	1930	poems	113	194	0.58247
blich07_workid92383	 Steen Steensen Blicher	Til de unge skandinaver	Udvalgte Værker	1782	1848	monographs	247	444	0.55631
stuckenberg02_workid95651	 Viggo Stuckenberg	Clara	SAMLEDE VÆRKER	1863	1905	poems	114	235	0.48511
bording01val_workid86551	 Anders Bording	Saa kand en hastig storm den allerstørste ceder	Digte	1619	1677	poems	452	813	0.55597
